node_from,node_to,weight
981,1103,1
998,1426,1
349,1035,1
491,1062,1
1082,1097,1
188,1093,1
955,1114,1
368,1118,1
213,1124,1
352,1160,1
1173,1210,1
1178,1293,2
443,1205,1
760,1214,1
902,1223,1
1229,1370,1
301,1233,1
189,1234,1
1099,1298,1
285,1301,1
761,1375,1
1167,1412,1
887,1425,1
345,1433,1
1010,1441,1
1212,1442,1
957,1478,1
16,1159,1
65,1485,1
67,601,1
68,459,1
108,581,1
155,317,1
198,628,1
220,763,1
183,295,2
313,1014,1
388,801,1
169,398,1
433,609,1
472,945,2
483,1458,1
486,1409,1
67,493,1
501,1024,1
255,514,1
376,540,1
90,556,1
573,1023,1
600,929,1
631,1409,1
666,774,1
676,1207,1
229,702,1
159,707,1
722,1335,1
800,1432,1
229,806,1
854,1087,2
856,1335,1
902,1269,1
828,917,1
923,929,1
305,937,1
942,1069,1
123,981,1
880,1035,1
886,1062,1
920,1098,1
176,1103,1
988,1105,1
355,1109,1
1045,1118,1
553,1162,1
949,1192,1
691,1223,1
19,1233,1
179,1262,1
1195,1378,1
1060,1422,1
123,1447,1
805,1452,1
519,1458,2
1046,1464,1
634,1486,1
19,1141,1
28,766,1
68,242,1
73,664,1
84,346,1
145,937,1
178,950,1
184,1294,1
236,563,1
324,862,1
327,445,1
360,455,1
456,1453,1
403,457,1
483,1423,1
512,1478,1
361,550,1
349,613,1
689,911,1
800,1291,1
806,899,1
850,1146,2
159,854,1
618,858,1
525,873,1
723,907,1
297,912,1
920,957,1
1062,1102,1
362,1078,1
35,1080,1
1118,1230,1
206,1160,1
506,1173,1
77,1214,1
855,1228,1
884,1249,1
360,1250,1
1271,1277,1
507,1338,1
192,1356,1
140,1363,1
1163,1371,1
170,1390,1
1285,1414,1
97,1425,1
754,1430,1
710,1442,1
1175,1447,1
1013,1458,1
621,1482,1
16,545,1
85,1396,1
113,576,1
136,688,1
169,509,1
207,360,1
288,1106,1
320,402,1
285,324,1
327,429,1
345,1182,1
149,356,1
263,373,1
446,669,1
450,933,1
470,913,1
474,1463,1
487,1119,1
358,528,1
68,551,1
139,592,1
50,618,1
173,634,1
215,636,1
675,1469,1
689,1030,1
349,705,1
732,1136,1
741,1177,1
771,1042,1
800,1177,1
621,806,1
755,812,1
827,857,1
366,879,1
902,968,1
206,910,1
106,932,1
930,942,1
602,962,1
45,994,1
316,998,1
405,1035,1
813,1056,1
1082,1092,1
40,1118,1
573,1120,1
518,1139,1
831,1140,1
354,1162,1
1166,1416,1
796,1169,1
140,1189,1
155,1209,1
1228,1398,1
291,1236,1
578,1288,1
1375,1478,1
691,1425,1
659,1432,1
1113,1458,1
793,1485,1
58,1175,1
81,469,1
130,1233,2
197,832,1
202,1202,1
178,266,1
295,1136,2
320,774,1
408,914,1
483,1315,1
574,597,1
232,587,1
590,1057,1
600,894,1
618,1094,1
217,653,1
691,1447,1
703,960,1
726,1124,1
87,783,1
800,1062,1
837,1356,1
854,1036,1
338,857,1
221,879,1
891,1142,1
817,917,1
936,989,1
957,1070,1
156,994,1
151,998,1
1062,1156,1
935,1066,1
1079,1252,1
601,1093,1
1104,1225,1
1018,1154,1
1011,1162,1
422,1184,1
764,1223,1
542,1264,2
20,1288,1
330,1363,1
354,1375,1
1320,1442,1
149,1443,1
1140,1447,1
874,1448,1
216,1452,1
82,1428,1
61,97,1
100,1209,1
136,721,1
145,1305,1
149,658,1
192,422,1
233,930,1
262,1186,1
295,1337,1
321,527,1
327,707,1
345,401,1
389,1434,1
117,391,1
401,975,1
412,847,1
447,1087,1
480,1155,1
371,483,2
510,899,1
578,1119,1
594,686,1
689,781,1
67,727,2
625,739,1
811,1124,1
908,1035,1
954,1250,1
399,990,1
626,994,1
998,1073,1
69,1011,1
1054,1430,1
199,1062,2
1023,1209,1
1226,1355,1
5,1228,1
512,1271,1
1022,1288,1
579,1320,1
734,1324,1
863,1325,1
358,1334,1
1084,1373,1
1135,1425,1
853,1442,1
505,1464,1
1353,1465,1
16,1081,1
49,736,1
65,135,1
68,1190,1
69,169,1
100,1397,1
107,323,1
115,447,1
130,1483,1
145,1036,1
161,513,1
165,750,1
196,968,1
207,1467,1
214,724,1
233,1010,1
252,506,1
295,528,1
324,551,1
327,1093,1
372,1401,1
379,749,1
483,742,1
300,538,1
302,556,1
601,1164,1
524,654,1
696,922,1
722,1390,1
121,762,1
783,1456,1
390,823,1
484,839,1
429,846,1
854,909,1
857,1064,1
412,860,1
870,1048,1
875,1365,1
727,879,1
57,884,1
719,897,1
902,1287,1
971,1294,1
179,982,1
875,998,1
236,1030,1
162,1082,1
239,1089,1
309,1143,1
1197,1251,1
1214,1256,1
1140,1216,1
1223,1434,1
623,1228,1
53,1236,1
426,1271,1
8,1293,1
545,1349,1
623,1355,1
1090,1379,1
1403,1486,1
216,1404,1
170,1425,1
1422,1458,1
331,1464,1
284,1465,1
1466,1468,1
19,1302,1
33,1364,1
46,998,1
136,1376,1
155,1158,1
194,1084,1
211,1442,1
239,1026,1
295,352,1
114,331,1
345,789,1
213,346,1
373,1145,1
70,379,1
388,1124,1
219,390,1
416,799,1
419,622,1
483,1051,1
601,1338,1
588,678,1
718,737,1
765,1401,1
150,783,1
747,802,1
263,879,1
734,926,1
903,936,1
701,948,1
993,1433,1
1018,1318,1
1031,1381,1
1055,1108,1
738,1062,1
1118,1251,1
86,1122,1
405,1160,1
366,1205,1
735,1213,1
280,1223,1
974,1228,1
523,1263,1
1264,1465,1
283,1293,1
1326,1465,1
441,1380,1
945,1419,1
284,1425,1
1234,1430,1
1398,1432,1
396,1436,1
1210,1478,1
19,1218,1
34,1476,1
49,347,1
68,1011,1
76,604,1
70,100,2
111,196,1
224,614,1
229,281,1
273,1407,1
295,920,1
296,1428,1
307,556,1
330,345,1
373,729,1
405,564,1
77,410,1
149,443,1
449,686,1
492,1137,1
574,1234,1
580,1166,1
523,642,1
582,645,1
672,849,1
220,683,1
694,1083,1
699,886,1
746,849,1
403,748,1
342,783,1
800,1281,1
822,933,1
132,830,1
854,1024,1
452,857,1
145,891,1
797,929,1
955,1151,1
960,1407,1
413,972,1
151,982,1
127,984,1
999,1499,1
1000,1383,1
1029,1086,1
21,1061,1
829,1062,1
1071,1498,1
574,1080,1
980,1082,1
486,1098,1
799,1100,1
1118,1200,1
898,1162,1
345,1176,1
1005,1189,1
368,1223,1
440,1228,2
647,1264,1
2,1357,1
1370,1495,1
1310,1378,1
1267,1388,1
1000,1393,1
74,1425,1
807,1447,1
1441,1478,1
42,1495,1
11,675,1
16,30,1
19,732,2
93,469,1
178,1375,1
180,948,1
207,1024,1
229,1298,1
295,963,1
320,1498,1
345,974,1
370,976,1
375,719,1
398,647,1
416,1105,1
312,475,1
483,1085,1
265,579,1
635,1263,1
643,1186,1
703,828,1
736,1029,1
577,741,1
315,809,1
816,1140,1
756,842,1
416,854,1
893,1280,1
470,902,1
258,906,1
931,1331,1
1015,1303,1
1035,1177,1
881,1047,1
254,1062,1
575,1080,1
1119,1370,1
72,1147,1
726,1173,1
572,1195,1
1199,1209,1
1156,1228,1
470,1233,1
1204,1239,1
800,1254,1
172,1264,1
192,1382,1
1329,1398,1
198,1425,1
1222,1447,1
1033,1459,1
281,1478,1
27,677,1
31,287,1
36,938,1
130,402,1
53,131,1
151,1183,1
177,1272,1
208,253,1
275,1239,1
280,844,1
288,562,1
296,809,1
320,489,1
327,863,1
347,370,1
369,598,1
373,1146,1
483,857,1
511,1140,1
556,1231,1
114,587,1
596,731,1
246,722,1
293,733,1
87,741,1
770,826,1
785,1339,1
316,806,1
287,810,1
40,854,1
715,873,1
317,950,1
971,1038,1
430,1041,1
56,1082,1
1124,1399,1
952,1171,1
396,1173,1
1185,1240,1
812,1189,1
496,1197,1
659,1216,1
124,1236,1
220,1293,1
755,1360,1
1368,1499,1
234,1372,1
740,1375,1
800,1376,1
189,1378,1
266,1414,1
16,589,1
19,895,1
30,237,1
113,930,1
155,1013,1
170,194,1
231,682,1
244,1068,1
266,1415,1
295,1429,1
320,1248,1
345,414,1
260,348,1
401,1425,1
405,826,1
17,456,1
472,1143,1
483,1282,1
190,498,1
539,725,1
59,587,1
592,783,1
183,597,1
572,618,1
550,622,1
98,683,1
303,701,1
441,704,1
399,732,1
741,952,1
356,794,1
809,1091,1
919,1298,1
972,1481,1
282,982,1
994,1418,1
1038,1097,1
1045,1079,1
748,1174,1
1109,1177,1
266,1188,1
292,1192,1
868,1223,1
942,1236,1
907,1237,1
1251,1295,1
443,1350,1
1246,1363,1
137,1364,1
472,1375,1
531,1433,1
1277,1458,1
89,1475,1
16,1082,2
100,149,1
149,638,1
162,319,1
186,1353,1
192,1058,1
199,984,1
207,1133,1
287,983,1
302,645,1
306,879,1
309,670,1
101,320,1
345,1304,1
378,1322,1
394,1433,1
431,1469,1
483,762,1
487,1127,1
318,500,1
330,527,1
331,545,1
576,1203,1
577,863,1
234,718,1
684,735,1
741,1477,1
541,751,1
243,778,1
518,800,1
753,802,1
648,854,2
781,916,1
967,993,1
994,995,1
386,1052,1
1062,1353,1
713,1073,1
865,1103,1
710,1123,1
1097,1228,2
1123,1264,1
692,1363,1
1267,1458,1
2,121,1
16,253,1
19,869,1
121,783,1
184,1096,1
220,1007,1
245,251,1
296,1021,1
28,320,2
324,623,1
327,749,1
373,800,1
379,946,1
396,645,1
401,751,1
412,732,1
464,485,1
521,1385,1
533,946,1
573,705,1
251,590,1
612,1433,1
627,861,1
649,1245,1
75,663,1
712,715,1
702,741,1
428,771,1
299,830,1
616,857,1
761,917,1
270,993,1
1020,1088,1
357,1031,1
648,1059,1
829,1082,1
923,1093,1
1,1105,1
1125,1447,1
881,1153,1
1189,1387,1
1205,1420,1
1228,1475,2
450,1295,1
212,1307,1
1211,1375,1
125,1377,1
734,1404,1
1160,1425,1
1308,1447,1
136,1458,1
16,139,1
27,1342,1
58,436,1
81,1089,1
85,1203,1
143,1209,1
149,396,1
151,730,1
155,757,1
180,527,1
195,557,1
243,653,1
244,777,1
289,725,1
275,295,1
35,324,1
385,409,1
398,742,1
416,955,1
425,1312,1
26,434,1
346,455,1
459,1032,1
543,691,1
30,601,1
606,622,1
267,650,1
62,667,1
198,675,1
137,741,2
93,753,1
676,776,1
778,860,2
720,822,1
676,857,1
570,884,1
169,936,1
119,1029,1
244,1062,1
722,1071,1
538,1072,1
316,1105,1
98,1120,1
479,1128,1
439,1158,1
679,1174,1
1189,1243,1
109,1203,1
1106,1223,1
967,1271,1
1190,1285,1
802,1292,1
330,1297,1
420,1300,1
81,1310,1
1250,1320,1
1355,1428,1
812,1377,1
1285,1404,1
151,1421,1
163,1430,1
1173,1464,1
855,1465,1
1027,1468,1
1446,1475,1
76,1478,1
13,769,1
38,359,1
62,201,1
77,361,1
111,1068,2
136,854,2
151,726,1
155,865,1
161,1099,1
169,1074,1
205,516,1
207,1472,1
216,1356,1
188,320,1
327,379,1
372,973,1
437,1298,1
452,1125,1
483,932,1
491,717,1
140,492,1
494,1271,1
474,523,1
85,587,1
542,601,2
724,761,1
800,1423,1
42,809,1
252,828,1
850,851,1
856,1460,1
870,901,1
676,902,1
947,1257,1
886,998,1
448,1035,1
474,1038,1
308,1106,1
911,1162,1
576,1164,1
796,1189,1
499,1197,1
791,1202,1
1228,1441,1
29,1233,1
760,1236,1
1227,1257,1
904,1274,1
606,1363,1
14,1367,1
1246,1375,1
459,1384,1
912,1422,1
298,1458,1
898,1461,1
56,872,1
80,1072,1
84,1039,1
104,312,1
136,1468,1
149,616,1
153,1247,1
160,415,1
180,788,1
187,574,1
208,216,1
276,811,1
327,720,1
330,483,1
373,904,1
118,391,1
425,1338,1
121,462,1
466,525,1
483,1441,1
488,961,1
587,885,1
631,872,1
634,649,1
678,1472,1
689,1006,1
48,712,1
84,726,1
727,1425,1
757,1020,1
768,778,1
636,785,1
622,800,1
162,806,1
257,821,1
843,1348,1
854,1060,2
549,876,1
919,1076,1
874,932,1
213,936,1
187,946,1
655,957,1
49,1035,1
727,1062,1
304,1083,1
626,1105,1
127,1113,1
623,1115,1
981,1118,1
862,1177,1
732,1214,1
1218,1380,1
167,1228,2
612,1248,1
314,1263,1
1269,1303,1
404,1271,1
1034,1288,1
1080,1442,2
1256,1458,2
1478,1487,1
718,1486,1
5,1415,1
7,951,1
16,896,1
139,533,2
149,302,1
61,167,1
189,878,1
52,265,1
173,295,1
296,708,1
65,302,1
345,1460,1
373,1108,1
391,624,1
346,409,1
212,441,1
453,730,1
405,483,1
511,629,1
137,577,1
586,675,1
601,1320,1
472,610,1
636,720,1
638,1314,1
20,649,1
505,748,1
800,1055,1
805,879,1
659,831,1
854,1369,1
332,879,1
542,916,1
936,1331,1
956,1431,1
968,1201,1
982,1041,1
43,994,1
998,1218,1
991,1007,1
275,1035,1
202,1038,1
564,1118,1
811,1182,1
1000,1223,1
111,1228,1
1284,1410,1
30,1289,1
403,1335,1
631,1339,1
75,1363,1
195,1375,1
1378,1490,1
261,1388,1
756,1425,2
477,1436,1
203,1442,1
255,1445,1
558,1447,1
1033,1458,1
19,1107,1
43,318,1
49,838,1
68,1483,1
81,1429,1
105,770,1
122,841,1
169,670,1
186,1427,1
200,447,1
227,1039,1
228,1240,1
292,721,1
320,571,1
327,934,1
452,670,1
483,1158,1
208,488,1
689,711,1
691,1105,1
723,1483,1
442,784,1
903,909,1
943,1004,1
191,1010,1
1,1092,1
1115,1368,1
828,1134,1
588,1167,1
572,1189,1
57,1194,1
78,1209,1
112,1217,1
695,1228,1
468,1250,1
805,1293,1
531,1378,1
680,1433,1
620,1442,1
1412,1458,1
586,1495,1
16,137,1
64,719,1
136,626,1
169,891,1
178,496,1
194,257,1
207,1275,1
155,293,1
296,523,2
373,870,1
375,590,1
381,386,1
405,1497,1
411,1229,1
425,464,1
431,1455,1
443,594,1
502,940,1
556,1023,1
601,899,1
607,964,1
9,608,1
639,1120,1
469,689,1
97,706,1
562,727,1
732,1108,1
615,760,1
545,783,1
41,790,1
809,1038,1
844,953,1
63,902,1
682,917,1
994,1354,1
332,1049,1
1075,1335,1
262,1135,1
653,1173,1
767,1189,2
1205,1353,1
1223,1309,1
1273,1276,1
140,1325,1
556,1363,1
357,1375,1
139,1378,1
29,1442,1
585,1467,1
16,1226,1
122,870,1
134,402,1
136,520,1
153,185,1
167,469,1
169,1304,1
180,297,1
208,980,1
246,602,1
295,1279,1
316,1431,1
309,320,1
372,1123,1
373,409,1
106,375,1
388,802,1
398,644,1
412,767,1
340,434,1
449,609,1
67,462,1
312,601,1
22,643,1
689,876,1
356,721,1
797,1365,1
800,1097,2
816,1297,1
819,886,1
850,1360,1
682,867,1
895,1463,1
764,936,1
117,940,1
504,941,1
1035,1291,1
342,1048,1
524,1063,1
1081,1102,1
1118,1480,1
279,1169,1
1187,1261,1
881,1189,1
129,1203,1
1137,1214,1
1228,1276,1
719,1255,1
1271,1447,1
1063,1350,1
1262,1378,1
1376,1384,1
177,1386,1
1295,1404,1
389,1433,1
1000,1464,1
19,1045,1
68,325,1
177,701,1
295,1377,1
5,300,1
318,1142,1
198,372,1
205,390,1
283,398,1
271,436,1
438,1183,1
49,489,1
37,570,1
352,592,1
106,601,1
624,1443,1
645,854,1
646,1144,1
690,1124,1
389,696,1
722,728,1
437,741,1
781,1047,1
250,800,2
810,1060,1
193,854,1
279,881,1
21,1035,1
1028,1063,1
388,1072,1
246,1080,1
1082,1299,1
582,1086,1
568,1105,1
356,1118,1
208,1134,1
62,1136,1
664,1174,1
1197,1487,1
1209,1212,1
1214,1392,1
520,1223,1
372,1240,2
59,1254,1
738,1295,1
1207,1299,1
146,1310,1
1337,1479,1
997,1354,1
355,1363,1
235,1375,1
634,1425,1
554,1430,1
801,1458,1
1480,1486,1
1,114,1
16,72,1
75,537,1
104,620,1
44,145,1
149,1237,1
110,153,1
78,155,1
157,481,1
202,1384,1
266,750,1
222,292,1
338,771,1
412,1117,1
483,905,1
335,553,1
561,894,1
592,1392,1
599,1163,1
284,608,1
634,890,1
201,668,1
445,675,1
737,955,1
778,1327,1
783,1013,1
626,792,1
812,962,1
852,1010,1
856,1319,1
594,862,1
896,1032,1
361,902,1
520,903,1
573,907,1
929,1284,1
765,993,1
1010,1375,1
821,1012,1
1062,1104,1
1080,1316,1
1003,1119,1
620,1159,1
382,1173,1
822,1189,1
897,1201,1
881,1214,1
744,1228,2
239,1246,1
924,1271,1
176,1288,1
1046,1383,1
278,1422,1
162,1447,1
796,1476,1
75,1479,1
484,1487,1
955,1488,1
25,1226,1
45,136,1
49,659,1
58,228,1
68,467,2
75,281,1
115,595,1
121,1190,1
122,389,1
157,985,1
47,169,1
84,176,1
184,1269,1
194,780,1
206,1420,1
36,234,1
239,939,1
272,716,1
327,900,1
375,966,1
379,1361,1
393,796,1
371,407,1
32,429,1
483,1345,1
488,642,1
489,1461,1
551,660,1
578,953,1
153,592,1
305,598,1
602,655,1
697,703,1
524,714,1
742,1045,1
800,1457,1
805,1060,1
810,1142,1
854,1297,1
145,882,1
413,897,1
737,912,1
823,943,1
757,955,1
813,994,1
1009,1483,1
305,1020,1
1056,1213,1
1070,1387,1
601,1098,1
1118,1184,2
593,1133,1
1069,1138,1
696,1147,1
359,1157,1
179,1162,1
882,1187,1
926,1189,1
289,1197,1
608,1223,1
1226,1228,1
701,1238,1
357,1271,1
780,1295,1
769,1304,1
155,1328,1
535,1335,1
1003,1370,1
1371,1384,1
1168,1408,1
353,1412,1
746,1458,1
78,1467,1
19,337,1
22,552,1
58,110,1
72,655,1
82,462,1
100,641,1
104,986,1
116,947,1
155,362,1
230,681,1
243,719,1
289,1453,1
320,873,1
327,750,1
273,405,1
411,1169,1
255,473,1
477,1342,1
489,692,1
496,752,1
513,647,1
581,772,1
244,600,1
18,612,1
624,1480,1
464,634,1
692,1174,1
617,741,1
806,1248,1
512,810,1
823,1307,1
900,936,1
943,1472,2
140,945,1
982,1460,1
993,1327,1
180,1038,1
77,1062,1
15,1070,1
840,1082,1
57,1093,1
1094,1141,1
1022,1152,1
1177,1185,1
183,1189,1
684,1215,1
620,1216,1
1223,1270,2
402,1228,2
1264,1278,1
925,1324,1
1018,1325,1
562,1328,1
47,1363,1
1085,1403,1
1237,1425,1
1081,1458,1
186,1478,1
176,1486,1
1487,1493,1
180,1497,1
68,692,1
93,397,1
102,190,1
134,1297,1
136,1274,1
139,1210,1
113,147,1
149,911,1
151,809,1
155,1278,1
258,581,1
295,806,1
300,369,1
320,1250,1
324,676,1
347,1496,1
356,681,1
35,398,1
443,1203,1
483,708,1
492,1477,1
534,1426,1
559,1025,1
572,750,1
630,1201,1
242,632,1
652,957,1
687,865,1
718,967,1
721,1307,1
746,1229,1
765,1375,1
805,1225,1
217,812,1
813,959,1
888,1034,1
911,1415,1
936,1322,1
440,994,2
816,997,1
1054,1491,1
1033,1062,1
1093,1174,1
1105,1302,1
666,1118,1
1133,1264,1
356,1271,1
1086,1293,1
220,1335,1
298,1339,1
1180,1342,1
1143,1359,1
121,1377,1
1247,1389,1
917,1431,1
826,1467,1
428,1477,1
16,101,1
19,267,1
43,1291,1
45,368,1
76,812,1
91,1183,1
136,645,1
204,403,1
221,960,1
228,599,1
239,797,1
103,295,1
324,894,1
358,847,1
76,368,1
347,375,1
398,1095,1
205,412,1
418,1208,1
538,768,1
524,540,1
587,737,1
676,1434,1
694,1103,1
351,722,1
731,773,1
735,1379,1
387,854,1
857,1374,1
711,907,1
917,1018,2
942,1497,1
943,1266,1
774,994,1
128,1000,1
565,1034,1
2,1035,1
531,1056,1
1068,1471,1
120,1082,1
546,1173,1
169,1247,1
933,1271,1
954,1301,1
659,1317,1
17,1331,1
1363,1434,1
1225,1375,1
717,1400,1
738,1456,1
677,1459,1
1187,1488,1
7,1113,1
76,1490,1
113,1358,1
130,1385,1
134,262,1
149,1008,1
152,588,1
172,1369,1
181,282,1
198,374,1
207,1236,1
220,891,1
237,1322,1
248,1420,1
249,493,1
295,384,1
321,732,1
316,345,1
346,1110,1
105,363,1
197,364,1
368,472,1
375,1379,1
405,1472,1
122,443,1
483,822,1
489,671,1
46,493,1
76,540,1
51,587,1
645,1293,1
649,1084,1
309,689,1
329,696,1
703,889,1
705,1295,1
467,722,1
804,936,1
788,809,1
824,1182,1
732,831,2
836,1261,1
455,854,2
216,857,1
512,870,1
876,913,1
613,916,1
934,1499,1
957,1086,1
983,1082,1
1016,1193,1
1087,1395,1
621,1094,1
1064,1115,2
967,1153,1
1189,1432,1
619,1192,1
1073,1223,1
470,1247,1
56,1271,1
777,1293,1
891,1378,1
379,1390,1
931,1425,1
586,1436,1
932,1442,1
16,160,1
19,1225,1
28,739,1
46,510,1
56,690,1
58,130,1
76,746,1
91,214,1
139,389,1
161,734,1
167,841,1
170,950,1
207,1250,1
228,1495,1
295,1492,1
320,729,1
412,1038,1
423,817,1
430,720,1
290,452,1
482,743,1
483,1379,2
388,587,1
324,591,1
461,592,1
127,628,1
639,1321,1
740,1121,1
741,979,1
747,1431,1
184,796,1
322,800,1
130,824,1
910,976,1
870,936,1
972,1282,1
939,1062,1
1063,1427,1
951,1097,1
238,1098,1
47,1209,1
1049,1228,1
1242,1245,1
531,1271,1
292,1295,1
1296,1409,1
77,1316,1
809,1363,1
1368,1375,1
408,1409,1
913,1477,1
897,1478,1
16,528,1
43,44,1
58,1449,1
76,1288,1
116,561,1
143,853,1
320,988,1
343,427,1
356,701,1
451,1037,1
445,492,1
528,1392,1
578,672,1
351,587,1
610,934,1
529,639,1
646,1163,1
357,783,2
792,975,1
794,822,1
834,1345,1
59,837,1
179,854,1
596,857,1
138,873,1
894,1267,1
936,965,1
949,982,1
522,952,1
714,957,1
949,1014,1
1069,1079,1
707,1189,1
209,1192,1
583,1196,1
1223,1319,1
60,1228,1
333,1257,1
960,1287,1
188,1288,1
200,1322,1
571,1375,1
441,1458,1
681,1473,1
879,1474,1
759,1483,1
19,1046,1
25,1205,1
41,1029,1
43,595,1
32,45,1
68,565,1
72,1391,1
81,1061,1
95,136,1
161,169,1
172,1455,1
213,1380,1
243,1354,1
296,1417,1
320,1269,1
327,1409,2
345,435,1
367,490,1
375,834,1
401,909,1
452,926,1
463,604,1
528,1441,1
529,773,1
390,565,1
592,1025,1
630,1278,1
111,634,1
89,700,1
10,725,1
711,745,1
507,746,1
839,1064,1
845,901,1
647,893,1
135,902,1
767,916,1
929,1346,1
353,947,1
971,974,1
963,1015,1
413,1026,1
879,1052,2
358,1126,1
578,1146,1
1177,1346,1
421,1189,1
711,1223,1
252,1228,1
724,1271,1
980,1277,1
145,1296,1
446,1325,1
171,1412,1
363,1413,1
266,1420,1
937,1425,1
83,1458,1
3,1478,1
160,1487,1
14,196,1
16,1321,1
84,148,1
85,983,1
155,1269,1
157,926,1
188,1259,1
229,326,1
288,1061,1
231,309,1
377,569,1
137,389,1
396,1055,1
397,1309,1
136,409,1
447,1261,1
7,453,1
472,899,1
488,1359,1
521,759,1
221,545,1
587,1085,1
589,601,1
559,618,2
453,622,1
689,1462,1
699,1344,1
700,938,1
771,909,1
780,1373,1
172,800,1
760,805,1
385,812,1
854,1432,1
879,892,1
512,912,1
936,1081,1
641,1023,1
9,1124,1
1149,1301,1
284,1155,1
543,1157,1
80,1163,1
407,1173,1
328,1226,1
274,1228,1
651,1239,1
1250,1476,1
1173,1271,1
1026,1280,1
589,1312,1
1361,1463,1
1363,1406,1
945,1365,1
146,1375,1
818,1378,1
863,1384,1
1397,1498,1
653,1404,1
1458,1487,1
268,1478,1
17,149,1
84,104,1
136,258,1
30,143,1
152,769,1
161,921,1
169,1495,1
182,414,1
232,1020,1
103,255,1
292,1087,1
345,533,1
346,833,1
372,850,1
373,605,1
446,509,1
483,512,1
285,514,1
577,818,1
125,587,1
592,660,1
586,677,1
709,1184,1
122,727,1
205,753,1
643,857,1
523,891,1
844,945,1
968,1210,1
276,1118,1
1153,1366,1
559,1163,1
537,1173,1
1175,1225,1
847,1226,1
1168,1228,2
185,1260,1
961,1286,1
733,1287,1
515,1295,1
644,1351,1
1075,1375,1
651,1378,1
1243,1425,1
247,1433,1
361,1486,1
17,186,1
19,837,1
58,1169,1
95,1206,1
55,100,1
111,276,1
113,203,1
106,134,1
142,991,1
153,889,1
177,1215,1
178,1040,1
203,1159,1
295,730,1
138,312,1
323,1445,1
140,345,1
394,778,1
266,488,1
373,495,1
539,1323,1
580,825,1
575,607,1
639,757,1
644,1424,1
76,667,1
174,689,1
735,1066,1
741,1405,2
778,1181,1
792,1222,1
800,804,1
150,806,1
815,1380,1
106,966,1
748,988,1
1001,1168,1
646,1035,1
812,1062,1
1031,1067,1
1080,1128,1
1087,1386,1
244,1105,1
995,1123,1
502,1189,1
1168,1210,1
892,1223,1
1226,1366,2
1233,1490,1
263,1254,1
1196,1264,1
1295,1452,1
51,1308,1
982,1310,1
1347,1422,1
1363,1373,1
1102,1404,1
261,1435,1
745,1464,1
116,1478,1
85,483,1
111,1021,1
116,1386,1
118,1140,1
134,822,1
161,384,1
180,1143,1
184,1386,1
146,205,1
239,1423,1
292,605,1
295,1291,1
320,699,1
327,1074,1
345,904,1
388,1472,1
397,1180,1
239,401,1
274,425,1
452,945,1
299,483,1
488,762,1
534,944,1
205,544,1
569,1073,1
572,698,1
169,573,1
587,761,1
592,767,1
300,649,1
727,1291,1
744,938,1
772,1142,1
260,792,1
854,1163,1
554,857,1
511,911,1
912,1088,1
943,1052,1
957,1182,1
994,1353,1
167,998,1
586,1024,1
86,1072,1
7,1173,1
54,1177,1
1183,1394,1
967,1223,1
1157,1233,1
634,1271,1
1063,1285,1
712,1296,1
729,1297,1
391,1334,1
1051,1363,1
1297,1390,1
1284,1404,1
560,1414,1
1262,1425,1
630,1478,1
16,844,1
85,140,1
141,642,1
155,488,1
180,1189,1
198,1134,1
154,207,1
256,578,1
261,467,1
319,607,1
320,1147,1
324,608,1
372,1451,1
284,379,1
415,797,1
256,416,1
278,425,1
483,892,1
496,962,1
519,1267,1
544,1023,1
554,995,1
262,573,1
551,576,1
587,1223,1
630,1411,1
689,819,1
111,741,1
790,1452,1
800,1156,2
732,806,1
700,854,1
902,1158,1
911,1198,1
943,1181,1
827,1058,1
696,1118,1
546,1157,1
7,1162,1
1008,1184,1
173,1209,1
39,1228,1
512,1250,1
197,1259,1
1272,1350,1
1148,1378,1
736,1425,1
1299,1478,1
0,1246,1
13,228,1
58,1375,1
73,143,1
79,306,1
109,420,1
136,1374,1
200,1302,1
141,201,1
207,1267,1
278,401,1
295,737,1
296,1034,1
166,299,1
11,324,1
345,469,1
375,1372,1
421,749,1
472,1024,1
476,633,1
151,479,1
492,844,1
580,930,1
587,1148,1
385,592,1
597,1090,1
608,1285,1
741,804,1
806,1288,2
740,808,1
850,1386,1
854,857,1
359,857,1
170,873,1
160,879,1
357,881,1
597,919,1
970,971,1
918,1082,1
621,1118,1
1007,1142,1
699,1189,1
1192,1210,1
1070,1205,1
1215,1225,1
839,1223,1
481,1228,1
1172,1236,1
875,1274,1
746,1295,1
834,1299,1
148,1365,1
37,1370,1
1258,1375,1
788,1447,1
1008,1456,1
72,1458,1
16,1369,1
77,494,1
145,1188,1
161,456,1
169,1399,1
180,1272,1
198,880,1
217,258,1
251,886,1
261,579,1
277,1398,1
295,559,1
320,466,1
368,837,1
122,402,1
405,850,1
395,587,1
119,790,1
267,800,1
810,972,1
70,827,1
619,863,1
713,898,1
363,902,1
387,912,1
936,1119,1
842,937,1
498,942,1
960,976,1
1011,1090,1
888,1024,1
592,1029,1
1035,1295,1
1062,1144,1
1073,1434,1
870,1153,1
451,1162,1
411,1173,1
849,1184,1
1132,1203,1
1117,1260,1
344,1271,1
1285,1295,1
828,1291,1
1145,1293,1
497,1388,1
266,1430,1
188,1456,1
653,1490,1
16,1386,1
58,138,1
64,1066,1
91,805,1
149,1259,1
